# Simulation-only 4WS vehicle configuration. It is intentionally separate
# from modules/common/data/vehicle_param.pb.txt, whose MKZ configuration is
# front-wheel Ackermann.
vehicle_param {
  brand: LINCOLN_MKZ
  vehicle_id { other_unique_id: "simulation_4ws" }
  front_edge_to_center: 3.89
  back_edge_to_center: 1.043
  left_edge_to_center: 1.055
  right_edge_to_center: 1.055
  length: 4.933
  width: 2.11
  height: 1.48
  min_turn_radius: 2.97713527219
  max_acceleration: 2.0
  max_deceleration: -6.0
  max_steer_angle: 8.20304748437
  max_steer_angle_rate: 8.55211
  steer_ratio: 16
  wheel_base: 2.8448
  wheel_rolling_radius: 0.335
  max_abs_speed_when_stopped: 0.2
  brake_deadzone: 14.5
  throttle_deadzone: 15.4
  track_width: 1.58
  max_front_wheel_steer: 0.6108652382
  max_back_wheel_steer: 0.25
}
