config_base {
  scan_channel: "/apollo/sensor/vanjeelidar/up/Scan"
  point_cloud_channel: "/apollo/sensor/vanjeelidar/up/PointCloud2"
  frame_id: "vanjeelidar_up"

  # sample ONLINE_LIDAR, RAW_PACKET
  source_type: ONLINE_LIDAR
}

# sample: "vanjee_720_16,vanjee_720_32"
model: "vanjee_716mini"
connect_type: 1
host_msop_port: 7000
lidar_msop_port: 6060
host_address: "192.168.0.1"
lidar_address: "192.168.0.2"
publish_mode: 2
start_angle: 0
end_angle: 360
min_distance: 0.01
max_distance: 30
use_lidar_clock: false
dense_points: false
wait_for_difop: true
config_from_file: false
angle_path: "/usr/local/include/vanjee_driver/param/Vanjee_720_16.csv"
point_cloud_enable: true
